913da126-83a4-4ba2-aaf8-89be3c401580,4.95
f82cc4b9-734b-4d22-874e-cebf66e6f7e2,4.95
4da6a17c-c496-41d4-863d-59af14c00a10,5.45
93774755-6f2b-4447-bec4-ccb6cf0e8c65,14.666666666666666
9d481fc4-a0cf-4811-962b-0157bb5a3aff,7.85
ffb86840-07ec-435f-9032-41ecd0ef4939,3.05
141390fc-fcc1-44f6-9e0d-dfe113dfe0ec,14.45
bef19795-e0b0-4d6f-b2b2-1b3aedd8d791,8.433333333333334
99748ccc-7f63-4213-b71f-b815e407b063,6.75
502c7e9c-a3d9-4a5e-abf3-963ebcb243d3,177.25
72525787-a4eb-49da-8cd1-c675a639ff5b,4.333333333333333
cfa61efe-1982-4eb9-a350-84938bae5c77,10.816666666666666
6eb56dd0-9434-4e38-8061-b5dc871ed2f1,2.7666666666666666
361ad629-84ad-4487-abef-2a7d9c77d787,0.05
b6df0a0f-4f24-473d-aefc-82745c3f24dd,35.833333333333336
f324f80f-c5c4-43dd-92d3-439a1cf33430,5.133333333333334
e9770741-780d-4792-bff2-efbbbb75d4e0,18.25
18610c28-00f3-493b-838b-33656d07b33a,5.95
145e7670-79b5-4c3b-99ef-9c43a2f61f48,10.383333333333333
0323401f-2cc7-42d7-886e-86cce7624f54,3.966666666666667
c5d097ab-7266-4852-bca2-2deaec4fcba3,17.233333333333334
7f7be507-ca9b-4002-8949-dcf72a3ddbc1,29.216666666666665
37a8f4fb-f1f0-447a-bc3c-e4e615782f36,10.05
709dba5f-36c2-434a-acd5-c16c0437282c,11.7
d81c89d6-7ae2-4673-91f5-2d48843894af,5.633333333333334
b5d57e59-9876-41b6-a27a-024d9f455ee0,15.933333333333334
ad9db171-04ca-497d-b353-cbc861be8deb,3.6666666666666665
130babfd-dcbf-4b74-b395-a5b465ce2d4a,1.9666666666666666
04a6a613-1ac0-46bd-bf2b-5d0828250bd8,1.75
2ea7679a-d60e-4e36-ad7b-4287e3ff49be,6.933333333333334
daca6b8f-be8a-4cec-b8d3-020edb39399f,11.633333333333333
3b80636c-ded3-48d4-ab6b-e92109c2f601,11.683333333333334
71a25349-2334-4a21-9011-5eec279444b5,12.716666666666667
000eb8ac-120f-42da-aac7-6d1860c171df,7.783333333333333
602a5049-fff3-46b3-b755-87c7b757cffb,23.366666666666667
c923199a-9817-4d36-b8bd-5ebdd9372614,8.2
49948fbb-e5c2-4836-888b-0c4a3ff46316,21.883333333333333
4bd8e2f9-511a-4cac-8b2f-0b5e15051ea8,6.1
f01fda61-809a-4627-8b76-7c0a62c4882a,16.05
9138ff81-30d8-4444-8f26-9b36081cb98e,16.533333333333335
907378f2-fba9-47eb-b6e0-6e861a073d83,7.55
c8f5fe95-b127-4fef-a4d5-874a4242fa19,32.333333333333336
ffffc345-e699-4a36-897f-670c28f927be,10.416666666666666
fa204ae1-ba8b-45f8-9110-9fc7f3fd54ca,3.566666666666667
98eef01d-845b-4c66-ac04-3f84b720f9d9,11.133333333333333
7353de69-1dcc-4f71-8b90-e9be2ccc6c08,14.7
259590f0-579b-4b58-8a86-2c6cfc968fdc,8.3
efc2f0e7-1692-4b88-8a18-a655fc965ce3,15.8
6e106e6a-75fe-4683-8d1c-1f15e4fded8e,4.483333333333333
f0e40222-bbbc-4464-a490-3cdd6231c8c8,6.7
1ab28f7d-7110-423a-99c9-0bdf36d80904,11.966666666666667
c406ace2-4b30-4a95-9bb7-c6d78cfda24f,9.166666666666666
c19c1b7c-78b9-43c9-81a4-c6450523117a,25.15
ee7643d5-4c40-4c0c-b20f-31cb1ab12b18,0.06666666666666667
8220e298-5d2c-494e-a3c0-e2d6186fca6b,0.06666666666666667
dde5b691-4453-474a-9b07-50b111661a58,0.9166666666666666
07cdf729-b275-4b32-b8df-fb0d7d8b2688,0.06666666666666667
2872de63-5430-470c-95f8-3ca8192d150f,0.05
e3c5b990-e18d-4b61-9dc5-a58fff4c95ea,39.416666666666664
2c23c29a-9f10-4221-9025-f113fddeb15f,4.15
c7d26b9a-b853-4619-98f9-d7c7a285ad53,4.916666666666667
d368b749-4ec8-44af-8673-b08db4211de5,0.4
c38bad15-29dd-4073-8a04-fc64f7e0fb7b,7.15
2561e6b3-4a54-4253-a4ac-7999374bc6e4,6.2
cd1fe022-1d9e-4080-94e9-7824f07eedfa,13.3
2c896184-c4e8-4cfc-b5ee-0236be24e8ea,9.716666666666667
aedc2c2f-4719-4a0b-b561-fafacadaad94,6.983333333333333
1a08c267-3dba-4f59-892c-4e014ddcdb31,7.45
83995d7e-2bcb-421d-8641-0118a180bf06,29.166666666666668
7a223af2-04c2-4edd-acef-da4c16f4aab7,17.466666666666665
fa1953df-272c-47e2-b833-b74ec77e226b,6.916666666666667
3a5a55c9-fdba-4032-81c0-70c5441c8804,18.7
20a086ca-a51d-42cc-9da4-0064aa8b485b,5.983333333333333
71805393-c720-4e50-bcda-1e03181b20d4,6.183333333333334
a58def4d-35f9-4b39-b41b-3aa108b8e10d,0.35
33c254a7-38c2-4cd5-915b-795d393d5abc,9.45
1b6283bb-a662-4c12-b0b4-f3957d3affc0,23.45
eb2bd72f-2327-4200-b0cd-3684c17ed6db,47.8
d0cccf75-08de-436a-8ef3-41f3f4cd137a,18.5
9d0a8115-ec47-497e-b622-ddab798f1e8f,625.3833333333333
d2572ffa-ab9a-4706-a8ec-8d74a5fc50d1,13.933333333333334
33fbbf83-a738-4024-8580-4fee41d973c3,9.833333333333334
73537967-39f7-41d0-8117-fe2b1a47715f,3.6
9af46184-c3f6-4427-8de3-97087aa1552e,15.55
71cd24e4-debb-4804-b675-cb807fabd87e,13.866666666666667
4d91f476-301a-4c78-96ba-a057d633a7dd,9.816666666666666
0aff8c7f-4d26-4c05-bc11-a2c7f835babd,17.383333333333333
aace2e87-8c86-4014-afaf-1ca74bf61a8e,25.1
c1fb0153-edb2-490c-9c0b-4c00d2345c87,5.183333333333334
9f8c8117-72ea-4a73-817b-a0c32dedcf23,10.8
2c02e841-3354-46a1-856a-a730cd066cbf,6.166666666666667
ce41c589-c84a-4d3f-aa63-324b0b40b402,7.783333333333333
1fc1bd20-3f8a-4301-9dbe-1a1750f641f8,0.03333333333333333
f27d49e2-5ec5-4677-88ce-f34312e70a92,7.416666666666667
8bd2580f-184c-409d-adb8-c59dd400a82a,17.6
38a8db48-05e4-4337-8646-30d7bc2cb9b5,14.45
209ca67b-169a-4790-8ea5-32258f7dd6bc,21.116666666666667
e88457fe-ce8f-4ca4-882f-bf57896adbb2,13.366666666666667
6b639b8a-ed6f-45c1-ad55-8ac7a6c1a1b0,13.45
800a7854-367e-4259-b32f-78dec5780be9,11.15
ac5166b9-63cb-4a2e-9fc3-b7c18e92e767,12.583333333333334
946537ff-93d1-41e7-ad56-3bec4ed0e1cc,6.6
99d1ec72-65c1-406c-a527-cdc89c31dacd,6.6
6d4625d3-b3dd-4674-95a9-afa498ae9b28,8.85
334219c1-0c13-4b73-9bf5-16cfdc8e1fa0,6.85
dda93ffa-c559-4831-9acd-a75f20b06711,9.633333333333333
bdd643cc-cfe1-475b-9885-fbdbcac86f9e,10.8
9c422404-fee9-4adc-8f70-b75b33e2a2e6,5.666666666666667
0e0b752d-5467-43e9-b46a-3c9e831f1ed1,2.1166666666666667
52462689-035e-4bc1-ab51-71fc5a62ca1c,9.85
50c4dba4-850f-42db-a386-6f50093e9bbf,15.3
6a3e9e8d-5875-4767-b896-ee5ed2c6d793,18.65
4266e9e3-f974-4c5d-bcac-8c1fcbb9a35b,6.566666666666666
24fa94e1-cddd-4195-bf44-2db5141c676c,4.3
0ecf5e67-0bfc-43bf-b816-1bb2399a48c0,2.5833333333333335
